Material,TipoVenda,TipoBarco,Comprimento,Largura,Peso,Preco
Borracha,barco novo em estoque,Clássico,19.56,5.85,5813.99,739055.9
GRP,barco usado,Clássico,28.77,6.95,49220.21,756414.9
Concreto Reforçado,barco novo encomendado,Barco esportivo,11.73,4.23,5225.52,119806.51
GRP,barco usado,Casa flutuante,36.07,12.93,48015.37,152109.66
Plástico,barco novo encomendado,Esqui aquático,7.49,4.32,42722.07,107632.42
Concreto Reforçado,barco novo em estoque,Pilothouse,21.45,10.04,6928.99,385086.13
Termoplástico,barco novo encomendado,Lancha,30.33,3.04,7128.32,603663.21
Concreto Reforçado,barco novo em estoque,Trawler,14.02,11.01,18685.62,311090.85
Madeira,barco novo em estoque,Bowrider,44.66,5.07,36084.84,948659.45
Madeira,barco usado,Casa flutuante,16.9,14.12,712.07,706407.53
PVC,barco usado,Barco de pontão,10.79,11.8,13452.65,93465.96
Termoplástico,barco novo encomendado,Lancha,47.3,8.07,12282.43,723769.68
Termoplástico,barco novo em estoque,Catamarã,43.55,7.43,37926.37,609904.16
Concreto Reforçado,barco novo encomendado,Wakeboard/Wakesurf,5.95,3.06,45685.59,866341.2
Aço,modelo de exibição,Hardtop,15.1,12.71,38010.45,196338.88
Alumínio,barco usado,Motorsailer,35.64,14.6,15765.4,726853.92
Borracha,barco novo encomendado,Barco de pesca,31.96,11.42,43204.75,72024.23
GRP,modelo de exibição,Motorsailer,5.35,12.01,36759.3,532174.26
Plástico,barco novo encomendado,Barco de pontão,44.18,6.93,18090.41,344885.94
Termoplástico,barco usado,Lancha,45.63,7.43,23369.07,205335.26
Fibra de Carbono,barco novo encomendado,Pilothouse,42.62,9.3,18109.66,562048.2
Madeira,modelo de exibição,Clássico,35.53,11.97,45522.15,662673.39
Aço,modelo de exibição,Barco offshore,40.8,2.21,27932.9,52228.65
Plástico,barco novo em estoque,Motorsailer,39.95,4.65,37981.07,521342.86
Termoplástico,barco novo em estoque,Catamarã,24.24,14.0,38501.63,251257.37
Plástico,barco usado,Hardtop,30.86,4.21,10044.12,390276.79
Fibra de Carbono,modelo de exibição,Lancha,48.91,14.92,49943.34,625913.63
Concreto Reforçado,modelo de exibição,Barco de pesca,16.51,9.06,2710.51,913287.15
Fibra de Carbono,barco usado,Hardtop,38.41,14.31,3617.29,735846.98
Concreto Reforçado,modelo de exibição,Barco de trabalho,15.57,12.29,1894.1,249334.12
GRP,modelo de exibição,Esqui aquático,38.54,6.62,15462.27,887580.26
Fibra de Carbono,modelo de exibição,Iate a motor,42.79,7.24,35932.23,457255.69
Borracha,barco novo encomendado,Barco esportivo,38.44,8.61,42828.28,400033.8
Aço,barco novo em estoque,Barco esportivo,44.28,10.06,568.54,509773.83
Madeira,barco novo em estoque,Catamarã,49.52,14.31,6775.11,401810.75
PVC,barco novo em estoque,Barco console central,11.64,8.15,46811.1,373045.69
Hypalon,modelo de exibição,Hardtop,10.16,9.0,8359.45,831365.38
Hypalon,barco novo encomendado,Trawler,38.08,4.47,20156.14,54012.73
Termoplástico,barco novo encomendado,Trawler,22.37,9.53,28519.34,25606.35
Alumínio,modelo de exibição,Flybridge,12.65,6.3,37993.02,65733.3
Concreto Reforçado,barco usado,Trawler,28.68,10.58,594.27,834254.37
Borracha,barco usado,Wakeboard/Wakesurf,18.72,10.14,29751.06,465229.42
GRP,barco usado,Catamarã,40.03,4.08,20452.91,319284.78
Borracha,barco novo em estoque,Flybridge,35.19,9.54,4708.35,896308.62
Plástico,barco novo encomendado,Barco de cabine,15.38,11.78,20212.42,444101.53
Borracha,modelo de exibição,Barco de deck,21.08,4.59,14104.45,749071.65
PVC,modelo de exibição,Pilothouse,43.18,8.85,16715.57,41414.2
Hypalon,modelo de exibição,Wakeboard/Wakesurf,13.14,10.25,12775.85,813932.55
Aço,modelo de exibição,Wakeboard/Wakesurf,11.99,2.45,39808.91,150982.9
Alumínio,barco novo em estoque,Clássico,14.6,9.91,12746.71,764673.49
Madeira,barco usado,Flybridge,9.72,3.96,46370.98,948430.02
Concreto Reforçado,modelo de exibição,Flybridge,48.85,13.42,49036.45,909212.49
Termoplástico,modelo de exibição,Pilothouse,31.46,4.83,31960.72,854108.86
PVC,modelo de exibição,Motorsailer,39.22,4.46,48602.26,954446.17
Termoplástico,barco usado,Barco de pesca,20.46,8.29,11175.71,518966.48
Fibra de Carbono,barco novo em estoque,Barco de deck,10.86,3.6,37762.71,885144.24
Hypalon,barco usado,Pilothouse,27.48,5.47,48731.24,747040.88
Concreto Reforçado,barco usado,Iate a motor,38.91,9.03,6546.43,414816.85
Termoplástico,barco novo em estoque,Trawler,27.7,5.0,6808.39,434546.68
Termoplástico,barco novo em estoque,Clássico,38.4,5.59,37077.66,114461.62
Plástico,barco novo em estoque,Barco de cabine,31.05,10.59,46859.8,197365.82
Alumínio,barco novo encomendado,Flybridge,40.04,12.12,7128.65,835862.04
Borracha,modelo de exibição,Bowrider,20.89,13.63,48265.14,620815.21
Borracha,barco usado,Bowrider,9.48,10.78,6510.41,450300.27
Termoplástico,barco novo em estoque,Wakeboard/Wakesurf,18.88,2.31,43329.58,846186.96
GRP,barco usado,Wakeboard/Wakesurf,32.43,12.82,35778.6,214421.87
Madeira,barco novo em estoque,Barco esportivo,33.55,7.46,16481.0,861129.47
GRP,modelo de exibição,Pilothouse,21.56,3.62,16411.51,913898.32
GRP,barco novo encomendado,Barco de cabine,23.33,12.5,8331.37,94972.45
Alumínio,barco usado,Casa flutuante,47.79,13.02,45419.25,793445.24
PVC,modelo de exibição,Flybridge,21.19,4.02,2958.45,828194.0
Termoplástico,barco novo encomendado,Clássico,6.6,6.01,47014.85,153562.87
Madeira,modelo de exibição,Motorsailer,13.79,13.84,48510.61,868134.16
Alumínio,modelo de exibição,Ketch,18.59,2.71,34733.98,253057.78
Madeira,barco novo encomendado,Esqui aquático,21.62,7.65,3326.99,313761.66
Hypalon,barco usado,Barco offshore,18.36,4.74,33024.43,870789.78
Hypalon,barco novo em estoque,Barco de passageiros,36.38,11.94,42251.9,709721.1
Hypalon,barco usado,Casa flutuante,46.98,14.34,24975.91,107824.41
GRP,modelo de exibição,Esqui aquático,14.62,5.94,43284.28,958234.0
GRP,modelo de exibição,Barco de passageiros,6.87,14.5,22496.28,871169.72
Alumínio,barco novo em estoque,Barco esportivo,48.6,5.92,47241.47,633627.14
Borracha,barco novo encomendado,Hardtop,26.91,11.22,16639.11,996098.88
Hypalon,barco novo encomendado,Ketch,32.53,10.6,40268.51,849959.98
Plástico,barco novo encomendado,Trawler,36.11,4.89,7535.84,927592.93
Plástico,barco novo em estoque,Esqui aquático,11.3,9.47,4080.87,573411.95
Fibra de Carbono,barco novo encomendado,Lancha,22.16,8.39,41541.74,663980.98
Aço,barco usado,Esqui aquático,32.13,4.04,2579.53,999987.7
Madeira,barco usado,Clássico,33.82,5.88,18606.36,688056.75
Hypalon,modelo de exibição,Barco de cabine,15.76,4.55,24053.9,666508.38
Alumínio,modelo de exibição,Barco console central,14.56,7.34,6891.83,261026.7
Madeira,barco usado,Barco de pontão,30.15,2.5,15410.15,214432.14
Aço,modelo de exibição,Barco de cabine,12.98,14.01,2131.7,775808.08
Fibra de Carbono,modelo de exibição,Barco de trabalho,35.11,9.49,18692.6,192377.11
Termoplástico,barco usado,Esqui aquático,31.74,12.77,28329.04,995156.22
Madeira,barco novo em estoque,Catamarã,11.53,13.33,26347.86,633099.83
Termoplástico,barco novo em estoque,Clássico,41.73,14.31,44767.01,534476.33
Madeira,modelo de exibição,Bowrider,48.69,7.4,37660.37,856999.08
Alumínio,barco novo em estoque,Barco de trabalho,23.88,8.3,28460.43,969013.14
Madeira,modelo de exibição,Trawler,20.57,9.53,30110.92,560571.59
Alumínio,barco usado,Iate a motor,6.59,8.3,18370.81,828365.74
Alumínio,barco usado,Ketch,15.08,14.88,40034.28,637405.73
Borracha,modelo de exibição,Pilothouse,9.37,12.37,4318.36,327856.8
GRP,barco novo encomendado,Casa flutuante,5.14,14.44,7975.73,329045.79
Plástico,modelo de exibição,Barco de passageiros,36.85,10.69,9981.46,353733.26
GRP,barco novo encomendado,Barco de pontão,18.82,9.63,695.74,919121.86
Borracha,barco usado,Lancha,40.46,11.5,17815.22,708024.46
Concreto Reforçado,barco novo em estoque,Catamarã,30.79,14.96,36751.09,639929.92
Concreto Reforçado,barco novo em estoque,Barco de trabalho,42.38,4.33,41190.78,772543.23
Termoplástico,barco novo em estoque,Lancha,6.01,3.81,9449.47,27550.26
Aço,barco novo encomendado,Hardtop,14.67,3.16,43842.7,380346.83
Termoplástico,barco novo em estoque,Barco de pontão,33.3,7.18,15142.49,766318.87
Concreto Reforçado,barco usado,Bowrider,35.63,2.87,38349.23,200072.58
Plástico,barco novo em estoque,Motorsailer,5.8,4.98,15549.3,631045.82
Alumínio,barco usado,Iate a motor,42.78,5.96,7331.83,890662.26
Fibra de Carbono,barco novo encomendado,Clássico,31.87,2.82,25229.08,916192.31
Plástico,barco novo em estoque,Casa flutuante,21.63,11.91,32896.55,884015.34
Aço,modelo de exibição,Trawler,43.64,6.66,14379.48,124388.17
Borracha,modelo de exibição,Motorsailer,17.69,13.11,664.57,533729.79
Aço,barco novo em estoque,Pilothouse,16.9,3.26,32441.05,679812.73
Fibra de Carbono,modelo de exibição,Esqui aquático,28.1,2.64,16256.39,404771.73
Borracha,barco novo em estoque,Pilothouse,9.45,10.22,8179.54,130458.13
Plástico,barco usado,Iate a motor,18.67,8.33,33791.37,474970.91
Concreto Reforçado,barco novo em estoque,Trawler,40.59,13.89,7869.12,196223.27
Fibra de Carbono,barco novo encomendado,Barco de trabalho,18.59,9.08,35418.64,546080.45
Madeira,barco novo em estoque,Barco de passageiros,7.62,8.58,40193.84,375300.97
